aligned_date,headline,text,section,url
2011-02-01,Jets’ Alosi Steps Forward and Resigns,"Sal Alosi, the Jets’ strength and conditioning coach, closed a chapter on a controversy by resigning Monday. In December, Alosi tripped a Dolphins punt gunner after organizing a sidewall wall of inactive players.",Sports,https://fifthdown.blogs.nytimes.com/2011/02/01/jets-alosi-steps-forward-and-resigns/
2011-02-01,"The TV Watch: ‘Skins,’ Sex and Foreign Affairs","On Monday’s episode of  MTV could show minors in the kind of flagrante delicto that is usually reserved for mature audiences. Yet most adult Americans still can’t watch Al Jazeera English on television — even now, when the world is transfixed by images of Egypt in revolt.",Arts,https://artsbeat.blogs.nytimes.com/2011/02/01/the-tv-watch-skins-sex-and-foreign-affairs/
2011-02-01,Playing Chicken With Chicken,"There was no chicken in the first blog post or the original concept of Southfork Kitchen. Not on the menu, not in the soup, not anywhere in the restaurant. (There was no menu and no restaurant at that point, but play along.)",Business Day,https://boss.blogs.nytimes.com/2011/02/01/playing-chicken-with-chicken/
2011-02-01,Health Care Is High Among Web Searches,"Four in five Internet users have searched the Web for health care information, most often checking on specific diseases and treatments, a Pew Internet Project survey reported on Tuesday. ",Health,https://prescriptions.blogs.nytimes.com/2011/02/01/health-care-is-high-among-web-searches/
2011-02-01,Valeant to Buy PharmaSwiss for $481 Million,"Valeant Pharmaceuticals said on Tuesday that it would acquire PharmaSwiss, the maker of generic drugs, for 350 million euros ($481 million). ",Business Day,https://dealbook.nytimes.com/2011/02/01/valeant-to-buy-pharmaswiss-for-481-million/
2011-02-01,"For Markets, All Eyes on Egypt","Unrest in Egypt is causing jitters in global markets as investors worry about the wider political implications for the region. Still, analysts see few immediate reasons for economic concern.",Business Day,https://dealbook.nytimes.com/2011/02/01/for-markets-all-eyes-on-egypt/
2011-02-01,Updates on Day 8 of Protests in Egypt,"On Tuesday, The Lede continues to provide updates on street protests in Egypt. For a summary of the latest events, see the main news article by my colleagues on the ground. A stream of Twitter updates from bloggers and journalists we’re following is in the right column of this blog. Updates below mix alerts on breaking news with reports from other Web sites and video, photographs and eyewitness accounts posted on social networks. Readers can share information in the comment thread below or send photographs or video from Egypt to [email]. ",Blogs,https://thelede.blogs.nytimes.com/2011/02/01/latest-updates-on-day-8-of-protests-in-egypt/
2011-02-01,Morning Take-Out,MERGERS & ACQUISITIONS,Business Day,https://dealbook.nytimes.com/2011/02/01/morning-take-out-172/
2011-02-01,Q.&A.: Putting a Focus on Auto-Focus,Q.,Technology,https://gadgetwise.blogs.nytimes.com/2011/02/01/q-a-putting-a-focus-on-auto-focus/
2011-02-01,"For Markets, All Eyes on Egypt","Unrest in Egypt is causing jitters in global markets, over concerns about the wider political implications for the region.
Still, analysts see few direct causes for economic concern for now.",Business Day,https://www.nytimes.com/video/business/1248069602584/for-markets-all-eyes-on-egypt.html
2011-02-01,Corning to Acquire MobileAccess,"Corning announced on Tuesday that it agreed to buy a wireless solutions provider, MobileAccess Networks, for an undisclosed sum.",Business Day,https://dealbook.nytimes.com/2011/02/01/corning-to-acquire-mobileaccess/
2011-02-01,F.D.A. Declines to Approve Diet Drug," The Food and Drug Administration has declined to approve yet another prescription diet pill, vanquishing nearly any prospect that a new obesity medicine will be available to overweight Americans this year. ",Business Day,https://www.nytimes.com/2011/02/02/business/02drug.html
2011-02-01,Are We Hard-Wired to Doubt Science?,"In researching Monday’s article about opposition to smart meters, I found myself once again facing a dilemma built into environmental reporting: how to evaluate whether claims of health effects caused by some environmental contaminant — chemicals, noise, radiation, whatever — are potentially valid? I turned, as usual, to the peer-reviewed science.",Science,https://green.blogs.nytimes.com/2011/02/01/are-we-hard-wired-to-doubt-science/
2011-02-01,Video: Bush Daughter Endorses Gay Marriage,"Barbara Bush, one of President George W. Bush‘s twin daughters, recorded this video endorsing gay marriage. Read the full story by my colleague Michael Barbaro. ",U.S.,https://thecaucus.blogs.nytimes.com/2011/02/01/video-bush-daughter-endorses-gay-marriage/
2011-02-01,Angelo Sosa Expands His Sandwich Repertory,"Angelo Sosa, who once worked with Jean-Georges Vongerichten, has been embedded with sandwiches in recent years. ",Style,https://dinersjournal.blogs.nytimes.com/2011/02/01/angelo-sosa-expands-his-sandwich-repertory/
2011-02-01,Morning Buzz | Cuomo’s Budget-Cutting,Surprise: More snow is on the way! There is already a dusting on the ground and there is sure to be more precipitation Tuesday and Wednesday. Skies will be cloudy Tuesday with highs around freezing.,New York,https://cityroom.blogs.nytimes.com/2011/02/01/morning-buzz-cuomos-budget-cutting/
2011-02-01,"Escaping the Law, One Last Time: An Elusive Mobster’s End, Double-Checked","By all accounts, the F.B.I.’s concern was clear: Just make sure he’s really dead.",New York,https://www.nytimes.com/2011/02/02/nyregion/02mob.html
2011-02-01,A Superstitious Harvey,"LOS ANGELES— The machinery is in motion – no matter what Scott Rudin and “The Social Network” have to say about it, “The King’s Speech” seems to be the Oscar hopeful to beat. But all the attention hasn’t made Harvey Weinstein, whose company is the American distributor of the film, complacent. In fact, quite the opposite: he’s become superstitious.",Arts,https://carpetbagger.blogs.nytimes.com/2011/02/01/a-superstitious-harvey/
2011-02-01,Quora Raises Questions,3:08 p.m. | Updated Fixed estimated valuation of Quora. An earlier version of the post incorrectly stated Quora had $86 million in financing.,Technology,https://pogue.blogs.nytimes.com/2011/02/01/quora-raises-questions/
2011-02-01,What Are Your Relationship Deal Breakers?,What are the qualities that you must have in a relationship? What are the behaviors that you simply can’t stand?,Health,https://well.blogs.nytimes.com/2011/02/01/what-are-your-relationship-deal-breakers/
2011-02-01,Helmut Lang’s Got a Brand New Bag,"“I always carry my iPhone, keys, credit card and some gloss,” says Nicole Colovos, the co-designer for Helmut Lang. She and her husband, Michael, are gearing up for the first collection of bags to hit the stores since they took over the label in 2006. “We developed all new hardware and looked at bones and bird claws for inspiration and used hints of military finishes,” Michael says. Available this month, the bags come in tough washed creta leather and smooth napa and have a whole lot of zippers. Styles range from duffels and messengers to clutches and pouchettes — just the right complement to their edgy-yet-polished motorcycle-jacket-and-skinny-leather-pants aesthetic. The Syn, a spiraling half-clutch/half-shoulder bag made from Perch skin, blends Michael’s past as a commercial fisherman (straps have fisherman knots and braids) and Nicole’s penchant for utilitarian dressing. “We wanted to create something sculptural, in an interesting fabrication, yet keep it functional,” Nicole says. We couldn’t ask for more. Except maybe a shoe collection. Hint, hint.",T Magazine,https://tmagazine.blogs.nytimes.com/2011/02/01/helmut-langs-got-a-brand-new-bag/
2011-02-01,"O.K., You’re a Library, State Tells Chocolate Shop",Byron Bennett can legally call his East Village shop the Chocolate Library.,Style,https://dinersjournal.blogs.nytimes.com/2011/02/01/o-k-youre-a-library-state-tells-chocolate-shop/
2011-02-01,Settlement Over J. Crew Deal Falls Apart,5:52 p.m. | Updated with J. Crew court filing,Business Day,https://dealbook.nytimes.com/2011/02/01/settlement-over-j-crew-deal-falls-apart/
2011-02-01,Life Ain’t Easy for a Girl Named Sue: A Memoir from Jane Lynch of ‘Glee’," If self-hurt and demotivational books ever become a publishing trend, you can bet that Sue Sylvester, the deliciously nasty cheerleading coach on the Fox musical comedy “Glee,” will have a best seller. In the meantime, Jane Lynch, who has won a Golden Globe and an Emmy Award for her portrayal of that character, hopes to take a more inspirational tone in a book of her own.",Arts,https://artsbeat.blogs.nytimes.com/2011/02/01/life-aint-easy-for-a-girl-named-sue-a-personal-memoir-from-jane-lynch-of-glee/
2011-02-01,Gene Sperling and ‘Club Wagner’,"From our colleague John Harwood’s new interview with Gene Sperling, President Obama’s new White House economic adviser:",Business Day,https://economix.blogs.nytimes.com/2011/02/01/gene-sperling-and-club-wagner/
2011-02-01,King of Jordan Dismisses His Cabinet,"AMMAN, Jordan  King Abdullah II of Jordan fired his government on Tuesday after weeks of demonstrations challenging his regime, part of a wave of demands of public accountability sweeping the Arab world that has brought throngs of demonstrators into the streets of Egypt. ",World,https://www.nytimes.com/2011/02/02/world/middleeast/02jordan.html
2011-02-01,Eyes on Mubarak as Protests Grow,"David Kirkpatrick, The Times's Cairo bureau chief, reports on the response by the Egyptian military and the Mubarak administration to the street rallies across Egypt.",World,https://www.nytimes.com/video/world/1248069603594/eyes-on-mubarak-as-protests-grow.html
2011-02-01,BlackRock Chief Collects $13 Million Bonus,"BlackRock, the world’s largest asset manager, has awarded nearly $13 million in stock and options to its chief executive, Laurence D. Fink.",Business Day,https://dealbook.nytimes.com/2011/02/01/blackrock-chief-awarded-13-million-bonus/
